
PublisherName                                                                      Location      Id
blk-technologies                                                                   southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Extensions.Test3f6b7341-635f-48d5-a36d-be5dfe3002c4-20200105050937 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Extensions.Test99663fff-ed21-4a91-9687-1a6da2abb033-20200106084508 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
evsbroadcastequipment1693315403643                                                 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
flexbby-5255860                                                                    southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
cfd-direct                                                                         southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
vasion1701746527592                                                                southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.AdminCenter                                                              southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
simpligov                                                                          southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Security.Monitoring.Testing                                        southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
infront-consulting-group-ltd                                                       southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.TestSqlServer.Edp                                                        southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
hitachi-solutions                                                                  southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
TrendMicro.DeepSecurity                                                            southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
deltapathlimited1592886319362                                                      southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
shanghaiweilitechnologycoltd1645150733082                                          southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Extensions.Test691d94e5-c40c-4568-94b0-09b08aea42b1-20200106050808 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
abinitiosoftwarellc1677006784871                                                   southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Profiler.Master.Test                                                               southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
informationbuilders                                                                southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
cloudsecurity                                                                      southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Extensions.Test406d077c-6017-4062-bc96-f809147a2331-20200106050748 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
stonefly                                                                           southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Extensions.Test4302336c-e039-4e70-bcb6-9275f6089e4a-20200108144821 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
pydio                                                                              southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
subscription.test.krsh                                                             southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Extensions.Testfc5c7585-6c9a-4aa4-a7c4-1223a94e00c7-20200104083552 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
synologyinc1715323237857                                                           southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
lastline                                                                           southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
aviatrix-systems                                                                   southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
rtbusinessvalidation1685730553911                                                  southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Extensions.Test922db678-6ee8-43d5-86ff-6a86e132d332-20200107085231 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
parallels                                                                          southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
cirruslinksolutions1598993297919                                                   southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
shadow-soft                                                                        southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
midvision                                                                          southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Extensions.Testf41dfc97-bb51-4fba-86ca-a6f2695c415a-20200107050834 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
tosiboxoy1646313791207                                                             southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
help-systems                                                                       southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Datadog.Agent                                                                      southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.Extensions.Testa748013d-c5a6-44f9-88eb-43167207c742-20200111051402 southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
illuminainc1586452220102                                                           southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
myriadtechnologiesptyltd-2094736                                                   southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
emqtechnologiesincorporated1678779968155                                           southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
softwarealliancelimited                                                            southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
admindroidsoftwares                                                                southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
bizdataloome                                                                       southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
tigergraph                                                                         southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
seequentltd1585781751395                                                           southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
Microsoft.Azure.LabServices                                                        southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
cloudbees-enterprise-jenkins                                                       southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
zscaler1579058425289                                                               southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
mistio1601460379393                                                                southeastasia /Subscriptions/bec0324e-4ff3-4e18-8d7b-2741bb57234f/Providers/Microsoft.Compute/Locations/southeastasia/Publishers…
